     2	hypothetical_protein.pdb
  1196	hypothetical_protein.pdb
  1198	hypothetical_protein.pdb
  1199	hypothetical_protein.pdb
  1200	hypothetical_protein.pdb
  1202	hypothetical_protein.pdb
  1203	hypothetical_protein.pdb
  1204	hypothetical_protein.pdb
  1205	hypothetical_protein.pdb
  1206	hypothetical_protein.pdb
  1209	hypothetical_protein.pdb
  1210	hypothetical_protein.pdb
  1212	hypothetical_protein.pdb
  1214	hypothetical_protein.pdb
  1215	hypothetical_protein.pdb
  1216	hypothetical_protein.pdb
  1217	hypothetical_protein.pdb
  1220	hypothetical_protein.pdb
  1221	hypothetical_protein.pdb
  1222	hypothetical_protein.pdb
  1225	hypothetical_protein.pdb
  1226	hypothetical_protein.pdb
  1227	hypothetical_protein.pdb
  1229	hypothetical_protein.pdb
  1230	hypothetical_protein.pdb
  1231	hypothetical_protein.pdb
  1232	hypothetical_protein.pdb
  1233	hypothetical_protein.pdb
  1235	hypothetical_protein.pdb
  1238	hypothetical_protein.pdb
  1239	hypothetical_protein.pdb
  1241	hypothetical_protein.pdb
  1242	hypothetical_protein.pdb
  1247	hypothetical_protein.pdb
  1248	hypothetical_protein.pdb
  1249	hypothetical_protein.pdb
  1250	hypothetical_protein.pdb
  1251	hypothetical_protein.pdb
  1253	hypothetical_protein.pdb
  1254	hypothetical_protein.pdb
  1255	hypothetical_protein.pdb
  1256	hypothetical_protein.pdb
  1258	hypothetical_protein.pdb
  1259	hypothetical_protein.pdb
  1260	hypothetical_protein.pdb
  1261	hypothetical_protein.pdb
  1262	hypothetical_protein.pdb
  1263	hypothetical_protein.pdb
  1266	hypothetical_protein.pdb
  1267	hypothetical_protein.pdb
  1268	hypothetical_protein.pdb
  1269	hypothetical_protein.pdb
  1274	hypothetical_protein.pdb
  1275	hypothetical_protein.pdb
  1277	hypothetical_protein.pdb
  1279	hypothetical_protein.pdb
  1280	hypothetical_protein.pdb
  1281	hypothetical_protein.pdb
  1282	hypothetical_protein.pdb
  1285	hypothetical_protein.pdb
  1286	hypothetical_protein.pdb
  1287	hypothetical_protein.pdb
  1289	hypothetical_protein.pdb
  1291	hypothetical_protein.pdb
  1293	hypothetical_protein.pdb
  1295	hypothetical_protein.pdb
  1299	hypothetical_protein.pdb
  1303	hypothetical_protein.pdb
  1305	hypothetical_protein.pdb
  1306	hypothetical_protein.pdb
  1309	hypothetical_protein.pdb
  1310	hypothetical_protein.pdb
  1311	hypothetical_protein.pdb
  1312	hypothetical_protein.pdb
  1314	hypothetical_protein.pdb
  1315	hypothetical_protein.pdb
  1316	hypothetical_protein.pdb
  1319	hypothetical_protein.pdb
  1321	hypothetical_protein.pdb
  1322	hypothetical_protein.pdb
  1323	hypothetical_protein.pdb
  1325	hypothetical_protein.pdb
  1326	hypothetical_protein.pdb
  1328	hypothetical_protein.pdb
  1332	hypothetical_protein.pdb
  1333	hypothetical_protein.pdb
  1334	hypothetical_protein.pdb
  1336	hypothetical_protein.pdb
  1338	hypothetical_protein.pdb
  1339	hypothetical_protein.pdb
  1340	hypothetical_protein.pdb
  1341	hypothetical_protein.pdb
  1346	hypothetical_protein.pdb
  1348	hypothetical_protein.pdb
  1349	hypothetical_protein.pdb
  1350	hypothetical_protein.pdb
  1351	hypothetical_protein.pdb
  1352	hypothetical_protein.pdb
  1353	hypothetical_protein.pdb
  1354	hypothetical_protein.pdb
  1355	hypothetical_protein.pdb
  1356	hypothetical_protein.pdb
  1359	hypothetical_protein.pdb
  1360	hypothetical_protein.pdb
  1365	hypothetical_protein.pdb
  1367	hypothetical_protein.pdb
  1368	hypothetical_protein.pdb
  1369	hypothetical_protein.pdb
  1370	hypothetical_protein.pdb
  1371	hypothetical_protein.pdb
  1372	hypothetical_protein.pdb
  1374	hypothetical_protein.pdb
  1375	hypothetical_protein.pdb
  1376	hypothetical_protein.pdb
  1377	hypothetical_protein.pdb
  1378	hypothetical_protein.pdb
  1379	hypothetical_protein.pdb
  1380	hypothetical_protein.pdb
  1381	hypothetical_protein.pdb
  1382	hypothetical_protein.pdb
  1383	hypothetical_protein.pdb
  1384	hypothetical_protein.pdb
  1385	hypothetical_protein.pdb
  1386	hypothetical_protein.pdb
  1387	hypothetical_protein.pdb
  1388	hypothetical_protein.pdb
  1389	hypothetical_protein.pdb
  1390	hypothetical_protein.pdb
  1391	hypothetical_protein.pdb
  1392	hypothetical_protein.pdb
  1393	hypothetical_protein.pdb
  1394	hypothetical_protein.pdb
  1397	hypothetical_protein.pdb
  1398	hypothetical_protein.pdb
  1399	hypothetical_protein.pdb
  1400	hypothetical_protein.pdb
  1401	hypothetical_protein.pdb
  1403	hypothetical_protein.pdb
  1404	hypothetical_protein.pdb
  1405	hypothetical_protein.pdb
  1406	hypothetical_protein.pdb
  1407	hypothetical_protein.pdb
  1410	hypothetical_protein.pdb
  1411	hypothetical_protein.pdb
  1412	hypothetical_protein.pdb
  1413	hypothetical_protein.pdb
  1414	hypothetical_protein.pdb
  1415	hypothetical_protein.pdb
  1416	hypothetical_protein.pdb
  1417	hypothetical_protein.pdb
  1419	hypothetical_protein.pdb
  1420	hypothetical_protein.pdb
  1421	hypothetical_protein.pdb
  1422	hypothetical_protein.pdb
  1423	hypothetical_protein.pdb
  1424	hypothetical_protein.pdb
  1425	hypothetical_protein.pdb
  1426	hypothetical_protein.pdb
  1427	hypothetical_protein.pdb
  1431	hypothetical_protein.pdb
  1433	hypothetical_protein.pdb
  1434	hypothetical_protein.pdb
  1435	hypothetical_protein.pdb
  1436	hypothetical_protein.pdb
  1438	hypothetical_protein.pdb
  1439	hypothetical_protein.pdb
  1440	hypothetical_protein.pdb
  1441	hypothetical_protein.pdb
  1442	hypothetical_protein.pdb
  1443	hypothetical_protein.pdb
  1444	hypothetical_protein.pdb
  1446	hypothetical_protein.pdb
  1447	hypothetical_protein.pdb
  1448	hypothetical_protein.pdb
  1449	hypothetical_protein.pdb
  1450	hypothetical_protein.pdb
  1452	hypothetical_protein.pdb
  1453	hypothetical_protein.pdb
  1454	hypothetical_protein.pdb
  1455	hypothetical_protein.pdb
  1456	hypothetical_protein.pdb
  1457	hypothetical_protein.pdb
  1458	hypothetical_protein.pdb
  1459	hypothetical_protein.pdb
  1460	hypothetical_protein.pdb
  1461	hypothetical_protein.pdb
  1462	hypothetical_protein.pdb
  1463	hypothetical_protein.pdb
  1464	hypothetical_protein.pdb
  1465	hypothetical_protein.pdb
  1470	hypothetical_protein.pdb
  1472	hypothetical_protein.pdb
  1473	hypothetical_protein.pdb
  1474	hypothetical_protein.pdb
  1475	hypothetical_protein.pdb
  1476	hypothetical_protein.pdb
  1477	hypothetical_protein.pdb
  1480	hypothetical_protein.pdb
  1483	hypothetical_protein.pdb
  1487	hypothetical_protein.pdb
  1488	hypothetical_protein.pdb
  1489	hypothetical_protein.pdb
  1493	hypothetical_protein.pdb
  1494	hypothetical_protein.pdb
  1495	hypothetical_protein.pdb
  1496	hypothetical_protein.pdb
  1497	hypothetical_protein.pdb
  1498	hypothetical_protein.pdb
  1500	hypothetical_protein.pdb
  1501	hypothetical_protein.pdb
  1502	hypothetical_protein.pdb
  1503	hypothetical_protein.pdb
  1505	hypothetical_protein.pdb
  1506	hypothetical_protein.pdb
  1507	hypothetical_protein.pdb
  1509	hypothetical_protein.pdb
  1510	hypothetical_protein.pdb
  1511	hypothetical_protein.pdb
  1513	hypothetical_protein.pdb
  1514	hypothetical_protein.pdb
  1515	hypothetical_protein.pdb
  1516	hypothetical_protein.pdb
  1517	hypothetical_protein.pdb
  1518	hypothetical_protein.pdb
  1519	hypothetical_protein.pdb
  1520	hypothetical_protein.pdb
  1521	hypothetical_protein.pdb
  1522	hypothetical_protein.pdb
  1524	hypothetical_protein.pdb
  1525	hypothetical_protein.pdb
  1528	hypothetical_protein.pdb
  1529	hypothetical_protein.pdb
  1533	hypothetical_protein.pdb
  1536	hypothetical_protein.pdb
  1537	hypothetical_protein.pdb
  1538	hypothetical_protein.pdb
  1539	hypothetical_protein.pdb
  1541	hypothetical_protein.pdb
  1542	hypothetical_protein.pdb
  1544	hypothetical_protein.pdb
  1546	hypothetical_protein.pdb
  1547	hypothetical_protein.pdb
  1549	hypothetical_protein.pdb
  1550	hypothetical_protein.pdb
  1553	hypothetical_protein.pdb
  1554	hypothetical_protein.pdb
  1555	hypothetical_protein.pdb
  1556	hypothetical_protein.pdb
  1557	hypothetical_protein.pdb
  1559	hypothetical_protein.pdb
  1560	hypothetical_protein.pdb
  1561	hypothetical_protein.pdb
  1562	hypothetical_protein.pdb
  1563	hypothetical_protein.pdb
  1565	hypothetical_protein.pdb
  1566	hypothetical_protein.pdb
  1567	hypothetical_protein.pdb
  1568	hypothetical_protein.pdb
  1569	hypothetical_protein.pdb
  1571	hypothetical_protein.pdb
  1573	hypothetical_protein.pdb
  1574	hypothetical_protein.pdb
  1575	hypothetical_protein.pdb
  1576	hypothetical_protein.pdb
  1582	hypothetical_protein.pdb
  1583	hypothetical_protein.pdb
  1584	hypothetical_protein.pdb
  1585	hypothetical_protein.pdb
  1586	hypothetical_protein.pdb
  1588	hypothetical_protein.pdb
  1589	hypothetical_protein.pdb
  1590	hypothetical_protein.pdb
  1591	hypothetical_protein.pdb
  1592	hypothetical_protein.pdb
  1593	hypothetical_protein.pdb
  1596	hypothetical_protein.pdb
  1597	hypothetical_protein.pdb
  1598	hypothetical_protein.pdb
  1600	hypothetical_protein.pdb
  1603	hypothetical_protein.pdb
  1604	hypothetical_protein.pdb
  1605	hypothetical_protein.pdb
  1611	hypothetical_protein.pdb
  1612	hypothetical_protein.pdb
  1613	hypothetical_protein.pdb
  1614	hypothetical_protein.pdb
  1615	hypothetical_protein.pdb
  1616	hypothetical_protein.pdb
  1618	hypothetical_protein.pdb
  1622	hypothetical_protein.pdb
  1627	hypothetical_protein.pdb
  1629	hypothetical_protein.pdb
  1635	hypothetical_protein.pdb
  1637	hypothetical_protein.pdb
  1638	hypothetical_protein.pdb
  1639	hypothetical_protein.pdb
  1640	hypothetical_protein.pdb
  1641	hypothetical_protein.pdb
  1642	hypothetical_protein.pdb
  1647	hypothetical_protein.pdb
  1648	hypothetical_protein.pdb
  1650	hypothetical_protein.pdb
  1651	hypothetical_protein.pdb
  1653	hypothetical_protein.pdb
  1660	hypothetical_protein.pdb
  1661	hypothetical_protein.pdb
  1662	hypothetical_protein.pdb
  1663	hypothetical_protein.pdb
  1664	hypothetical_protein.pdb
  1667	hypothetical_protein.pdb
  1668	hypothetical_protein.pdb
  1669	hypothetical_protein.pdb
  1670	hypothetical_protein.pdb
  1671	hypothetical_protein.pdb
  1672	hypothetical_protein.pdb
  1673	hypothetical_protein.pdb
  1674	hypothetical_protein.pdb
  1675	hypothetical_protein.pdb
  1676	hypothetical_protein.pdb
  1677	hypothetical_protein.pdb
  1678	hypothetical_protein.pdb
  1679	hypothetical_protein.pdb
  1680	hypothetical_protein.pdb
  1681	hypothetical_protein.pdb
  1682	hypothetical_protein.pdb
  1683	hypothetical_protein.pdb
  1684	hypothetical_protein.pdb
  1685	hypothetical_protein.pdb
  1686	hypothetical_protein.pdb
  1687	hypothetical_protein.pdb
  1691	hypothetical_protein.pdb
  1694	hypothetical_protein.pdb
  1696	hypothetical_protein.pdb
  1697	hypothetical_protein.pdb
  1698	hypothetical_protein.pdb
  1701	hypothetical_protein.pdb
  1702	hypothetical_protein.pdb
  1703	hypothetical_protein.pdb
  1704	hypothetical_protein.pdb
  1705	hypothetical_protein.pdb
  1706	hypothetical_protein.pdb
  1708	hypothetical_protein.pdb
  1709	hypothetical_protein.pdb
  1710	hypothetical_protein.pdb
  1711	hypothetical_protein.pdb
  1712	hypothetical_protein.pdb
  1714	hypothetical_protein.pdb
  1715	hypothetical_protein.pdb
  1716	hypothetical_protein.pdb
  1717	hypothetical_protein.pdb
  1718	hypothetical_protein.pdb
  1719	hypothetical_protein.pdb
  1721	hypothetical_protein.pdb
  1722	hypothetical_protein.pdb
  1723	hypothetical_protein.pdb
  1725	hypothetical_protein.pdb
  1726	hypothetical_protein.pdb
  1727	hypothetical_protein.pdb
  1728	hypothetical_protein.pdb
  1729	hypothetical_protein.pdb
  1730	hypothetical_protein.pdb
  1731	hypothetical_protein.pdb
  1732	hypothetical_protein.pdb
  1733	hypothetical_protein.pdb
  1734	hypothetical_protein.pdb
  1736	hypothetical_protein.pdb
  1738	hypothetical_protein.pdb
  1739	hypothetical_protein.pdb
  1742	hypothetical_protein.pdb
  1743	hypothetical_protein.pdb
  1744	hypothetical_protein.pdb
  1747	hypothetical_protein.pdb
  1748	hypothetical_protein.pdb
  1749	hypothetical_protein.pdb
  1755	hypothetical_protein.pdb
  1759	hypothetical_protein.pdb
  1760	hypothetical_protein.pdb
  1761	hypothetical_protein.pdb
  1762	hypothetical_protein.pdb
  1765	hypothetical_protein.pdb
  1766	hypothetical_protein.pdb
  1767	hypothetical_protein.pdb
  1768	hypothetical_protein.pdb
  1769	hypothetical_protein.pdb
  1770	hypothetical_protein.pdb
  1771	hypothetical_protein.pdb
  1772	hypothetical_protein.pdb
  1773	hypothetical_protein.pdb
  1774	hypothetical_protein.pdb
  1775	hypothetical_protein.pdb
  1776	hypothetical_protein.pdb
  1777	hypothetical_protein.pdb
  1778	hypothetical_protein.pdb
  1779	hypothetical_protein.pdb
  1783	hypothetical_protein.pdb
  1784	hypothetical_protein.pdb
  1785	hypothetical_protein.pdb
  1786	hypothetical_protein.pdb
  1787	hypothetical_protein.pdb
  1788	hypothetical_protein.pdb
  1790	hypothetical_protein.pdb
  1791	hypothetical_protein.pdb
  1792	hypothetical_protein.pdb
  1794	hypothetical_protein.pdb
  1795	hypothetical_protein.pdb
  1796	hypothetical_protein.pdb
  1798	hypothetical_protein.pdb
  1799	hypothetical_protein.pdb
  1800	hypothetical_protein.pdb
  1801	hypothetical_protein.pdb
  1802	hypothetical_protein.pdb
  1803	hypothetical_protein.pdb
  1805	hypothetical_protein.pdb
  1810	hypothetical_protein.pdb
  1811	hypothetical_protein.pdb
  1812	hypothetical_protein.pdb
  1815	hypothetical_protein.pdb
  1816	hypothetical_protein.pdb
  1820	hypothetical_protein.pdb
  1821	hypothetical_protein.pdb
  1822	hypothetical_protein.pdb
  1823	hypothetical_protein.pdb
  1824	hypothetical_protein.pdb
  1826	hypothetical_protein.pdb
  1827	hypothetical_protein.pdb
  1828	hypothetical_protein.pdb
  1829	hypothetical_protein.pdb
  1830	hypothetical_protein.pdb
  1831	hypothetical_protein.pdb
  1832	hypothetical_protein.pdb
  1833	hypothetical_protein.pdb
  1835	hypothetical_protein.pdb
  1836	hypothetical_protein.pdb
  1837	hypothetical_protein.pdb
  1838	hypothetical_protein.pdb
  1839	hypothetical_protein.pdb
  1840	hypothetical_protein.pdb
  1841	hypothetical_protein.pdb
  1842	hypothetical_protein.pdb
  1843	hypothetical_protein.pdb
  1844	hypothetical_protein.pdb
  1845	hypothetical_protein.pdb
  1846	hypothetical_protein.pdb
  1848	hypothetical_protein.pdb
  1849	hypothetical_protein.pdb
  1850	hypothetical_protein.pdb
  1851	hypothetical_protein.pdb
  1852	hypothetical_protein.pdb
  1853	hypothetical_protein.pdb
  1854	hypothetical_protein.pdb
  1855	hypothetical_protein.pdb
  1858	hypothetical_protein.pdb
  1859	hypothetical_protein.pdb
  1860	hypothetical_protein.pdb
  1861	hypothetical_protein.pdb
  1862	hypothetical_protein.pdb
  1863	hypothetical_protein.pdb
  1864	hypothetical_protein.pdb
  1865	hypothetical_protein.pdb
  1866	hypothetical_protein.pdb
  1867	hypothetical_protein.pdb
  1868	hypothetical_protein.pdb
  1869	hypothetical_protein.pdb
  1870	hypothetical_protein.pdb
  1873	hypothetical_protein.pdb
  1874	hypothetical_protein.pdb
  1876	hypothetical_protein.pdb
  1879	hypothetical_protein.pdb
  1880	hypothetical_protein.pdb
  1881	hypothetical_protein.pdb
  1882	hypothetical_protein.pdb
  1883	hypothetical_protein.pdb
  1885	hypothetical_protein.pdb
  1887	hypothetical_protein.pdb
  1889	hypothetical_protein.pdb
  1897	hypothetical_protein.pdb
  1898	hypothetical_protein.pdb
  1899	hypothetical_protein.pdb
  1900	hypothetical_protein.pdb
  1901	hypothetical_protein.pdb
  1902	hypothetical_protein.pdb
  1903	hypothetical_protein.pdb
  1905	hypothetical_protein.pdb
  1907	hypothetical_protein.pdb
  1909	hypothetical_protein.pdb
  1910	hypothetical_protein.pdb
  1911	hypothetical_protein.pdb
  1912	hypothetical_protein.pdb
  1913	hypothetical_protein.pdb
  1914	hypothetical_protein.pdb
  1916	hypothetical_protein.pdb
  1917	hypothetical_protein.pdb
  1918	hypothetical_protein.pdb
  1919	hypothetical_protein.pdb
  1920	hypothetical_protein.pdb
  1924	hypothetical_protein.pdb
  1926	hypothetical_protein.pdb
  1932	hypothetical_protein.pdb
  1933	hypothetical_protein.pdb
  1935	hypothetical_protein.pdb
  1937	hypothetical_protein.pdb
  1939	hypothetical_protein.pdb
  1940	hypothetical_protein.pdb
  1941	hypothetical_protein.pdb
  1942	hypothetical_protein.pdb
  1943	hypothetical_protein.pdb
  1944	hypothetical_protein.pdb
  1945	hypothetical_protein.pdb
  1946	hypothetical_protein.pdb
  1947	hypothetical_protein.pdb
  1948	hypothetical_protein.pdb
  1949	hypothetical_protein.pdb
  1950	hypothetical_protein.pdb
  1951	hypothetical_protein.pdb
  1952	hypothetical_protein.pdb
  1953	hypothetical_protein.pdb
  1954	hypothetical_protein.pdb
  1955	hypothetical_protein.pdb
  1956	hypothetical_protein.pdb
  1957	hypothetical_protein.pdb
  1958	hypothetical_protein.pdb
  1959	hypothetical_protein.pdb
  1963	hypothetical_protein.pdb
  1964	hypothetical_protein.pdb
  1967	hypothetical_protein.pdb
  1969	hypothetical_protein.pdb
  1974	hypothetical_protein.pdb
  1975	hypothetical_protein.pdb
  1977	hypothetical_protein.pdb
  1978	hypothetical_protein.pdb
  1983	hypothetical_protein.pdb
  1984	hypothetical_protein.pdb
  1985	hypothetical_protein.pdb
  1986	hypothetical_protein.pdb
  1988	hypothetical_protein.pdb
  1989	hypothetical_protein.pdb
  1992	hypothetical_protein.pdb
  1993	hypothetical_protein.pdb
  1994	hypothetical_protein.pdb
  1995	hypothetical_protein.pdb
  1996	hypothetical_protein.pdb
  1997	hypothetical_protein.pdb
  2002	hypothetical_protein.pdb
  2003	hypothetical_protein.pdb
  2006	hypothetical_protein.pdb
  2007	hypothetical_protein.pdb
  2008	hypothetical_protein.pdb
  2010	hypothetical_protein.pdb
  2014	hypothetical_protein.pdb
  2019	hypothetical_protein.pdb
  2020	hypothetical_protein.pdb
  2021	hypothetical_protein.pdb
  2022	hypothetical_protein.pdb
  2024	hypothetical_protein.pdb
  2025	hypothetical_protein.pdb
  2026	hypothetical_protein.pdb
  2029	hypothetical_protein.pdb
  2030	hypothetical_protein.pdb
  2032	hypothetical_protein.pdb
  2033	hypothetical_protein.pdb
  2035	hypothetical_protein.pdb
  2036	hypothetical_protein.pdb
  2037	hypothetical_protein.pdb
  2038	hypothetical_protein.pdb
  2040	hypothetical_protein.pdb
  2041	hypothetical_protein.pdb
  2042	hypothetical_protein.pdb
  2043	hypothetical_protein.pdb
  2044	hypothetical_protein.pdb
  2045	hypothetical_protein.pdb
  2046	hypothetical_protein.pdb
  2047	hypothetical_protein.pdb
  2048	hypothetical_protein.pdb
  2050	hypothetical_protein.pdb
  2051	hypothetical_protein.pdb
  2052	hypothetical_protein.pdb
  2053	hypothetical_protein.pdb
  2054	hypothetical_protein.pdb
  2055	hypothetical_protein.pdb
  2058	hypothetical_protein.pdb
  2061	hypothetical_protein.pdb
  2062	hypothetical_protein.pdb
  2063	hypothetical_protein.pdb
  2064	hypothetical_protein.pdb
  2065	hypothetical_protein.pdb
  2066	hypothetical_protein.pdb
  2067	hypothetical_protein.pdb
  2068	hypothetical_protein.pdb
  2069	hypothetical_protein.pdb
  2073	hypothetical_protein.pdb
  2074	hypothetical_protein.pdb
  2075	hypothetical_protein.pdb
  2076	hypothetical_protein.pdb
  2077	hypothetical_protein.pdb
  2078	hypothetical_protein.pdb
  2079	hypothetical_protein.pdb
  2080	hypothetical_protein.pdb
  2082	hypothetical_protein.pdb
  2083	hypothetical_protein.pdb
  2084	hypothetical_protein.pdb
  2085	hypothetical_protein.pdb
  2086	hypothetical_protein.pdb
  2087	hypothetical_protein.pdb
  2088	hypothetical_protein.pdb
  2089	hypothetical_protein.pdb
  2090	hypothetical_protein.pdb
  2094	hypothetical_protein.pdb
  2095	hypothetical_protein.pdb
  2096	hypothetical_protein.pdb
  2098	hypothetical_protein.pdb
  2099	hypothetical_protein.pdb
  2100	hypothetical_protein.pdb
  2101	hypothetical_protein.pdb
  2102	hypothetical_protein.pdb
  2103	hypothetical_protein.pdb
  2104	hypothetical_protein.pdb
  2105	hypothetical_protein.pdb
  2107	hypothetical_protein.pdb
  2109	hypothetical_protein.pdb
  2110	hypothetical_protein.pdb
  2112	hypothetical_protein.pdb
  2113	hypothetical_protein.pdb
  2114	hypothetical_protein.pdb
  2115	hypothetical_protein.pdb
  2116	hypothetical_protein.pdb
  2118	hypothetical_protein.pdb
  2119	hypothetical_protein.pdb
  2120	hypothetical_protein.pdb
  2122	hypothetical_protein.pdb
  2123	hypothetical_protein.pdb
  2127	hypothetical_protein.pdb
  2128	hypothetical_protein.pdb
  2129	hypothetical_protein.pdb
  2130	hypothetical_protein.pdb
  2131	hypothetical_protein.pdb
  2132	hypothetical_protein.pdb
  2134	hypothetical_protein.pdb
  2136	hypothetical_protein.pdb
  2137	hypothetical_protein.pdb
  2138	hypothetical_protein.pdb
  2139	hypothetical_protein.pdb
  2140	hypothetical_protein.pdb
  2141	hypothetical_protein.pdb
  2142	hypothetical_protein.pdb
  2144	hypothetical_protein.pdb
  2145	hypothetical_protein.pdb
  2146	hypothetical_protein.pdb
  2147	hypothetical_protein.pdb
  2151	hypothetical_protein.pdb
  2152	hypothetical_protein.pdb
  2153	hypothetical_protein.pdb
  2154	hypothetical_protein.pdb
  2155	hypothetical_protein.pdb
  2157	hypothetical_protein.pdb
  2158	hypothetical_protein.pdb
  2159	hypothetical_protein.pdb
  2161	hypothetical_protein.pdb
  2165	hypothetical_protein.pdb
  2166	hypothetical_protein.pdb
  2167	hypothetical_protein.pdb
  2170	hypothetical_protein.pdb
  2171	hypothetical_protein.pdb
  2172	hypothetical_protein.pdb
  2173	hypothetical_protein.pdb
  2178	hypothetical_protein.pdb
  2181	hypothetical_protein.pdb
  2182	hypothetical_protein.pdb
  2184	hypothetical_protein.pdb
  2185	hypothetical_protein.pdb
  2187	hypothetical_protein.pdb
  2188	hypothetical_protein.pdb
  2189	hypothetical_protein.pdb
  2191	hypothetical_protein.pdb
  2192	hypothetical_protein.pdb
  2193	hypothetical_protein.pdb
  2194	hypothetical_protein.pdb
  2196	hypothetical_protein.pdb
  2197	hypothetical_protein.pdb
  2199	hypothetical_protein.pdb
  2201	hypothetical_protein.pdb
  2202	hypothetical_protein.pdb
  2203	hypothetical_protein.pdb
  2204	hypothetical_protein.pdb
  2207	hypothetical_protein.pdb
  2208	hypothetical_protein.pdb
  2209	hypothetical_protein.pdb
  2210	hypothetical_protein.pdb
  2211	hypothetical_protein.pdb
  2212	hypothetical_protein.pdb
  2213	hypothetical_protein.pdb
  2214	hypothetical_protein.pdb
  2215	hypothetical_protein.pdb
  2217	hypothetical_protein.pdb
  2219	hypothetical_protein.pdb
  2220	hypothetical_protein.pdb
  2222	hypothetical_protein.pdb
  2223	hypothetical_protein.pdb
  2225	hypothetical_protein.pdb
  2228	hypothetical_protein.pdb
  2229	hypothetical_protein.pdb
  2230	hypothetical_protein.pdb
  2232	hypothetical_protein.pdb
  2238	hypothetical_protein.pdb
  2239	hypothetical_protein.pdb
  2242	hypothetical_protein.pdb
  2244	hypothetical_protein.pdb
  2245	hypothetical_protein.pdb
  2246	hypothetical_protein.pdb
  2248	hypothetical_protein.pdb
  2249	hypothetical_protein.pdb
  2251	hypothetical_protein.pdb
  2252	hypothetical_protein.pdb
  2253	hypothetical_protein.pdb
  2254	hypothetical_protein.pdb
  2255	hypothetical_protein.pdb
  2256	hypothetical_protein.pdb
  2258	hypothetical_protein.pdb
  2259	hypothetical_protein.pdb
  2264	hypothetical_protein.pdb
  2265	hypothetical_protein.pdb
  2266	hypothetical_protein.pdb
  2267	hypothetical_protein.pdb
  2269	hypothetical_protein.pdb
  2270	hypothetical_protein.pdb
  2273	hypothetical_protein.pdb
  2277	hypothetical_protein.pdb
  2280	hypothetical_protein.pdb
  2281	hypothetical_protein.pdb
  2282	hypothetical_protein.pdb
  2283	hypothetical_protein.pdb
  2284	hypothetical_protein.pdb
  2285	hypothetical_protein.pdb
  2286	hypothetical_protein.pdb
  2287	hypothetical_protein.pdb
  2288	hypothetical_protein.pdb
  2289	hypothetical_protein.pdb
  2290	hypothetical_protein.pdb
  2291	hypothetical_protein.pdb
  2294	hypothetical_protein.pdb
